,timestamp,kwh,Building_Name
0,2025-11-01 00:00:00,57,A_block
1,2025-11-01 01:00:00,54,A_block
2,2025-11-01 02:00:00,51,A_block
3,2025-11-01 03:00:00,59,A_block
4,2025-11-01 04:00:00,53,A_block
5,2025-11-01 05:00:00,56,A_block
6,2025-11-01 06:00:00,59,A_block
7,2025-11-01 07:00:00,57,A_block
8,2025-11-01 08:00:00,57,A_block
9,2025-11-01 09:00:00,64,A_block
10,2025-11-01 10:00:00,60,A_block
11,2025-11-01 11:00:00,65,A_block
12,2025-11-01 12:00:00,79,A_block
13,2025-11-01 13:00:00,67,A_block
14,2025-11-01 14:00:00,78,A_block
15,2025-11-01 15:00:00,62,A_block
16,2025-11-01 16:00:00,66,A_block
17,2025-11-01 17:00:00,78,A_block
18,2025-11-01 18:00:00,73,A_block
19,2025-11-01 19:00:00,53,A_block
20,2025-11-01 20:00:00,56,A_block
21,2025-11-01 21:00:00,54,A_block
22,2025-11-01 22:00:00,54,A_block
23,2025-11-01 23:00:00,53,A_block
24,2025-11-02 00:00:00,55,A_block
25,2025-11-02 01:00:00,53,A_block
26,2025-11-02 02:00:00,57,A_block
27,2025-11-02 03:00:00,54,A_block
28,2025-11-02 04:00:00,51,A_block
29,2025-11-02 05:00:00,52,A_block
30,2025-11-02 06:00:00,50,A_block
31,2025-11-02 07:00:00,53,A_block
32,2025-11-02 08:00:00,56,A_block
33,2025-11-02 09:00:00,76,A_block
34,2025-11-02 10:00:00,70,A_block
35,2025-11-02 11:00:00,66,A_block
36,2025-11-02 12:00:00,73,A_block
37,2025-11-02 13:00:00,74,A_block
38,2025-11-02 14:00:00,72,A_block
39,2025-11-02 15:00:00,62,A_block
40,2025-11-02 16:00:00,68,A_block
41,2025-11-02 17:00:00,69,A_block
42,2025-11-02 18:00:00,60,A_block
43,2025-11-02 19:00:00,59,A_block
44,2025-11-02 20:00:00,53,A_block
45,2025-11-02 21:00:00,51,A_block
46,2025-11-02 22:00:00,55,A_block
47,2025-11-02 23:00:00,55,A_block
48,2025-11-03 00:00:00,56,A_block
49,2025-11-03 01:00:00,54,A_block
50,2025-11-03 02:00:00,56,A_block
51,2025-11-03 03:00:00,54,A_block
52,2025-11-03 04:00:00,54,A_block
53,2025-11-03 05:00:00,54,A_block
54,2025-11-03 06:00:00,56,A_block
55,2025-11-03 07:00:00,55,A_block
56,2025-11-03 08:00:00,53,A_block
57,2025-11-03 09:00:00,76,A_block
58,2025-11-03 10:00:00,71,A_block
59,2025-11-03 11:00:00,60,A_block
60,2025-11-03 12:00:00,61,A_block
61,2025-11-03 13:00:00,73,A_block
62,2025-11-03 14:00:00,73,A_block
63,2025-11-03 15:00:00,60,A_block
64,2025-11-03 16:00:00,67,A_block
65,2025-11-03 17:00:00,76,A_block
66,2025-11-03 18:00:00,68,A_block
67,2025-11-03 19:00:00,51,A_block
68,2025-11-03 20:00:00,58,A_block
69,2025-11-03 21:00:00,55,A_block
70,2025-11-03 22:00:00,56,A_block
71,2025-11-03 23:00:00,55,A_block
72,2025-11-04 00:00:00,59,A_block
73,2025-11-04 01:00:00,53,A_block
74,2025-11-04 02:00:00,59,A_block
75,2025-11-04 03:00:00,54,A_block
76,2025-11-04 04:00:00,53,A_block
77,2025-11-04 05:00:00,59,A_block
78,2025-11-04 06:00:00,51,A_block
79,2025-11-04 07:00:00,54,A_block
80,2025-11-04 08:00:00,54,A_block
81,2025-11-04 09:00:00,74,A_block
82,2025-11-04 10:00:00,60,A_block
83,2025-11-04 11:00:00,74,A_block
84,2025-11-04 12:00:00,72,A_block
85,2025-11-04 13:00:00,78,A_block
86,2025-11-04 14:00:00,73,A_block
87,2025-11-04 15:00:00,70,A_block
88,2025-11-04 16:00:00,69,A_block
89,2025-11-04 17:00:00,72,A_block
90,2025-11-04 18:00:00,71,A_block
91,2025-11-04 19:00:00,56,A_block
92,2025-11-04 20:00:00,57,A_block
93,2025-11-04 21:00:00,51,A_block
94,2025-11-04 22:00:00,52,A_block
95,2025-11-04 23:00:00,53,A_block
96,2025-11-05 00:00:00,51,A_block
97,2025-11-05 01:00:00,53,A_block
98,2025-11-05 02:00:00,53,A_block
99,2025-11-05 03:00:00,52,A_block
100,2025-11-05 04:00:00,58,A_block
101,2025-11-05 05:00:00,57,A_block
102,2025-11-05 06:00:00,57,A_block
103,2025-11-05 07:00:00,59,A_block
104,2025-11-05 08:00:00,53,A_block
105,2025-11-05 09:00:00,71,A_block
106,2025-11-05 10:00:00,63,A_block
107,2025-11-05 11:00:00,77,A_block
108,2025-11-05 12:00:00,66,A_block
109,2025-11-05 13:00:00,0,A_block
110,2025-11-05 14:00:00,66,A_block
111,2025-11-05 15:00:00,63,A_block
112,2025-11-05 16:00:00,73,A_block
113,2025-11-05 17:00:00,61,A_block
114,2025-11-05 18:00:00,62,A_block
115,2025-11-05 19:00:00,59,A_block
116,2025-11-05 20:00:00,57,A_block
117,2025-11-05 21:00:00,56,A_block
118,2025-11-05 22:00:00,58,A_block
119,2025-11-05 23:00:00,56,A_block
120,2025-11-06 00:00:00,56,A_block
121,2025-11-06 01:00:00,55,A_block
122,2025-11-06 02:00:00,54,A_block
123,2025-11-06 03:00:00,50,A_block
124,2025-11-06 04:00:00,56,A_block
125,2025-11-06 05:00:00,50,A_block
126,2025-11-06 06:00:00,57,A_block
127,2025-11-06 07:00:00,58,A_block
128,2025-11-06 08:00:00,52,A_block
129,2025-11-06 09:00:00,66,A_block
130,2025-11-06 10:00:00,70,A_block
131,2025-11-06 11:00:00,79,A_block
132,2025-11-06 12:00:00,69,A_block
133,2025-11-06 13:00:00,67,A_block
134,2025-11-06 14:00:00,71,A_block
135,2025-11-06 15:00:00,64,A_block
136,2025-11-06 16:00:00,76,A_block
137,2025-11-06 17:00:00,62,A_block
138,2025-11-06 18:00:00,68,A_block
139,2025-11-06 19:00:00,54,A_block
140,2025-11-06 20:00:00,53,A_block
141,2025-11-06 21:00:00,56,A_block
142,2025-11-06 22:00:00,54,A_block
143,2025-11-06 23:00:00,50,A_block
144,2025-11-07 00:00:00,51,A_block
145,2025-11-07 01:00:00,58,A_block
146,2025-11-07 02:00:00,54,A_block
147,2025-11-07 03:00:00,58,A_block
148,2025-11-07 04:00:00,51,A_block
149,2025-11-07 05:00:00,58,A_block
